method,minority_frac,metric,median,ci_lo,ci_hi,n_runs
Isomap,0.05,full_shepard,0.3460773650287782,0.3460773650287782,0.3460773650287782,1
Isomap,0.05,shepard_p5__vs_ambient,-0.015601771421168887,-0.015601771421168887,-0.015601771421168887,1
Isomap,0.05,minority_shepard__vs_ambient,0.07914424353193891,0.07914424353193891,0.07914424353193891,1
Isomap,0.05,within_majority_shepard__vs_ambient,0.4682025482764675,0.4682025482764675,0.4682025482764675,1
Isomap,0.05,within_minority_shepard__vs_ambient,0.20761701744319258,0.20761701744319258,0.20761701744319258,1
Isomap,0.05,cross_population_shepard__vs_ambient,0.04347038127684939,0.04347038127684939,0.04347038127684939,1
Isomap,0.1,full_shepard,0.23125101409067553,0.23125101409067553,0.23125101409067553,1
Isomap,0.1,shepard_p5__vs_ambient,-0.00361086205069239,-0.00361086205069239,-0.00361086205069239,1
Isomap,0.1,minority_shepard__vs_ambient,0.1632434101341733,0.1632434101341733,0.1632434101341733,1
Isomap,0.1,within_majority_shepard__vs_ambient,0.48079576746732955,0.48079576746732955,0.48079576746732955,1
Isomap,0.1,within_minority_shepard__vs_ambient,0.1591163035198486,0.1591163035198486,0.1591163035198486,1
Isomap,0.1,cross_population_shepard__vs_ambient,0.0224784318246352,0.0224784318246352,0.0224784318246352,1
Isomap,0.25,full_shepard,0.46985876338113775,0.46985876338113775,0.46985876338113775,1
Isomap,0.25,shepard_p5__vs_ambient,0.007698653494575425,0.007698653494575425,0.007698653494575425,1
Isomap,0.25,minority_shepard__vs_ambient,0.3715018923963355,0.3715018923963355,0.3715018923963355,1
Isomap,0.25,within_majority_shepard__vs_ambient,0.42609421050500623,0.42609421050500623,0.42609421050500623,1
Isomap,0.25,within_minority_shepard__vs_ambient,0.09513673437858315,0.09513673437858315,0.09513673437858315,1
Isomap,0.25,cross_population_shepard__vs_ambient,0.07085262363889042,0.07085262363889042,0.07085262363889042,1
Isomap,0.5,full_shepard,0.681906748381788,0.681906748381788,0.681906748381788,1
Isomap,0.5,shepard_p5__vs_ambient,0.007621785845872529,0.007621785845872529,0.007621785845872529,1
Isomap,0.5,minority_shepard__vs_ambient,0.5150283488715323,0.5150283488715323,0.5150283488715323,1
Isomap,0.5,within_majority_shepard__vs_ambient,0.19956412260820916,0.19956412260820916,0.19956412260820916,1
Isomap,0.5,within_minority_shepard__vs_ambient,0.34837218100458706,0.34837218100458706,0.34837218100458706,1
Isomap,0.5,cross_population_shepard__vs_ambient,0.11091924664259159,0.11091924664259159,0.11091924664259159,1
PCA,0.05,full_shepard,0.6075178082133136,0.6075178082133136,0.6075178082133136,1
PCA,0.05,shepard_p5__vs_ambient,0.0660069351484082,0.0660069351484082,0.0660069351484082,1
PCA,0.05,minority_shepard__vs_ambient,0.706296236223125,0.706296236223125,0.706296236223125,1
PCA,0.05,within_majority_shepard__vs_ambient,0.4729560586037764,0.4729560586037764,0.4729560586037764,1
PCA,0.05,within_minority_shepard__vs_ambient,-0.02473743820529843,-0.02473743820529843,-0.02473743820529843,1
PCA,0.05,cross_population_shepard__vs_ambient,0.6829993543641414,0.6829993543641414,0.6829993543641414,1
PCA,0.1,full_shepard,0.7230656043068799,0.7230656043068799,0.7230656043068799,1
PCA,0.1,shepard_p5__vs_ambient,0.04213951663098238,0.04213951663098238,0.04213951663098238,1
PCA,0.1,minority_shepard__vs_ambient,0.7080086399157878,0.7080086399157878,0.7080086399157878,1
PCA,0.1,within_majority_shepard__vs_ambient,0.5114609079907184,0.5114609079907184,0.5114609079907184,1
PCA,0.1,within_minority_shepard__vs_ambient,0.02455138246276121,0.02455138246276121,0.02455138246276121,1
PCA,0.1,cross_population_shepard__vs_ambient,0.6572939540994356,0.6572939540994356,0.6572939540994356,1
PCA,0.25,full_shepard,0.8430451340921948,0.8430451340921948,0.8430451340921948,1
PCA,0.25,shepard_p5__vs_ambient,0.028947691562638912,0.028947691562638912,0.028947691562638912,1
PCA,0.25,minority_shepard__vs_ambient,0.7743601935671176,0.7743601935671176,0.7743601935671176,1
PCA,0.25,within_majority_shepard__vs_ambient,0.49994273358256996,0.49994273358256996,0.49994273358256996,1
PCA,0.25,within_minority_shepard__vs_ambient,0.02920934576247605,0.02920934576247605,0.02920934576247605,1
PCA,0.25,cross_population_shepard__vs_ambient,0.6467469189807098,0.6467469189807098,0.6467469189807098,1
PCA,0.5,full_shepard,0.8834321404945095,0.8834321404945095,0.8834321404945095,1
PCA,0.5,shepard_p5__vs_ambient,0.043396214575523576,0.043396214575523576,0.043396214575523576,1
PCA,0.5,minority_shepard__vs_ambient,0.8781122448467902,0.8781122448467902,0.8781122448467902,1
PCA,0.5,within_majority_shepard__vs_ambient,0.39879297428763555,0.39879297428763555,0.39879297428763555,1
PCA,0.5,within_minority_shepard__vs_ambient,0.43200160517393943,0.43200160517393943,0.43200160517393943,1
PCA,0.5,cross_population_shepard__vs_ambient,0.660025672311871,0.660025672311871,0.660025672311871,1
PCC,0.05,full_shepard,0.7608076568685432,0.7532382460166196,0.7638981584136638,3
PCC,0.05,shepard_p5__vs_ambient,0.09216446800320578,0.09195616116858515,0.0938920969292502,3
PCC,0.05,minority_shepard__vs_ambient,0.21057060383644038,0.20455313831659724,0.25516914664071516,3
PCC,0.05,within_majority_shepard__vs_ambient,0.6804704495646675,0.6710618172921614,0.6857375319477264,3
PCC,0.05,within_minority_shepard__vs_ambient,0.022738393889366514,-0.006033082074591663,0.02341173337197848,3
PCC,0.05,cross_population_shepard__vs_ambient,0.19762641179226598,0.19209058211341645,0.20262604190437777,3
PCC,0.1,full_shepard,0.7994705978685546,0.7894388218409127,0.8036337187689266,3
PCC,0.1,shepard_p5__vs_ambient,0.09228345892946495,0.09182211125732478,0.09901087784396022,3
PCC,0.1,minority_shepard__vs_ambient,0.37139617502776234,0.3525322477651611,0.3729003731172066,3
PCC,0.1,within_majority_shepard__vs_ambient,0.6510583175830394,0.6297757278416712,0.6559614434649514,3
PCC,0.1,within_minority_shepard__vs_ambient,0.24649642258443874,0.18047450553982883,0.2574269026785612,3
PCC,0.1,cross_population_shepard__vs_ambient,0.2622745256401327,0.26199274437767817,0.26375721745197006,3
PCC,0.25,full_shepard,0.8775219247135991,0.8702424412964787,0.8797680159316147,3
PCC,0.25,shepard_p5__vs_ambient,0.08302660607478247,0.08147881098044696,0.09193625393972052,3
PCC,0.25,minority_shepard__vs_ambient,0.63476549594469,0.5962526628975211,0.6384714748601907,3
PCC,0.25,within_majority_shepard__vs_ambient,0.6376450482406965,0.6185430209484355,0.6445997123429089,3
PCC,0.25,within_minority_shepard__vs_ambient,0.49156613614338657,0.46467425856665223,0.5432672928937826,3
PCC,0.25,cross_population_shepard__vs_ambient,0.4231040468016716,0.3622883713103349,0.4293384291288413,3
PCC,0.5,full_shepard,0.9210515572984544,0.920945734720822,0.9211152604249454,3
PCC,0.5,shepard_p5__vs_ambient,0.07081484537151975,0.059938684618057,0.08371507995053704,3
PCC,0.5,minority_shepard__vs_ambient,0.9297873715459992,0.9294677659498622,0.9305530577963499,3
PCC,0.5,within_majority_shepard__vs_ambient,0.5532637062138648,0.5479562958519666,0.5594334056227511,3
PCC,0.5,within_minority_shepard__vs_ambient,0.5388861605749586,0.5367445872442328,0.540747714512612,3
PCC,0.5,cross_population_shepard__vs_ambient,0.8208000840765387,0.8199896647859833,0.8231478093669164,3
PyMDE,0.05,full_shepard,0.5953472828287163,0.593676238554387,0.6662078686384277,3
PyMDE,0.05,shepard_p5__vs_ambient,0.03958017608654451,0.03254949308546575,0.0612979861675007,3
PyMDE,0.05,minority_shepard__vs_ambient,0.08715287730225846,0.041394371678595776,0.12417536208527148,3
PyMDE,0.05,within_majority_shepard__vs_ambient,0.48921331279993713,0.48119571201369177,0.603677061219799,3
PyMDE,0.05,within_minority_shepard__vs_ambient,0.017739539535226816,-0.013111894023514788,0.0772573238104377,3
PyMDE,0.05,cross_population_shepard__vs_ambient,0.11878057247304925,0.06736538317090986,0.1556617940738084,3
PyMDE,0.1,full_shepard,0.5784820156542787,0.5722128384969006,0.6088979348349642,3
PyMDE,0.1,shepard_p5__vs_ambient,0.03375383302313229,0.019463232148361903,0.058644236745330945,3
PyMDE,0.1,minority_shepard__vs_ambient,0.040888247915031005,0.016287671753263542,0.04601663239135335,3
PyMDE,0.1,within_majority_shepard__vs_ambient,0.35912325291990754,0.34325712987966733,0.4241368044943626,3
PyMDE,0.1,within_minority_shepard__vs_ambient,0.046672497982818605,0.029997049490809696,0.04744388240612197,3
PyMDE,0.1,cross_population_shepard__vs_ambient,0.07990032341491775,0.06175820964364094,0.09813372136720995,3
PyMDE,0.25,full_shepard,0.6717375576439512,0.653338157238968,0.685178030862543,3
PyMDE,0.25,shepard_p5__vs_ambient,0.05571383513997735,0.03348949442963271,0.06410220211635388,3
PyMDE,0.25,minority_shepard__vs_ambient,0.3697683967189851,0.2986210496935956,0.39024558497477746,3
PyMDE,0.25,within_majority_shepard__vs_ambient,0.350331164619011,0.30836627878549694,0.5402683906982871,3
PyMDE,0.25,within_minority_shepard__vs_ambient,0.1343430088761114,0.11683253686001845,0.13531380957842618,3
PyMDE,0.25,cross_population_shepard__vs_ambient,0.2647964336235178,0.19920812747836375,0.28935739002509214,3
PyMDE,0.5,full_shepard,0.6536938276675007,0.6512501906240649,0.6545498602921572,3
PyMDE,0.5,shepard_p5__vs_ambient,0.05621111820825712,0.04669814305203541,0.07207343076474956,3
PyMDE,0.5,minority_shepard__vs_ambient,0.6441693906087169,0.6435160184928914,0.6460006215255053,3
PyMDE,0.5,within_majority_shepard__vs_ambient,0.19306659523682632,0.1738039568731932,0.20047546892776802,3
PyMDE,0.5,within_minority_shepard__vs_ambient,0.18754727069810956,0.18119779091948082,0.1956861977170681,3
PyMDE,0.5,cross_population_shepard__vs_ambient,0.4392316263413227,0.43533938161848684,0.4435436642143583,3
UMAP,0.05,full_shepard,0.44548504264755623,0.4108929765013517,0.4657862479411203,3
UMAP,0.05,shepard_p5__vs_ambient,0.17029360982871564,0.16718699312051288,0.1725514304817354,3
UMAP,0.05,minority_shepard__vs_ambient,0.04591875938331241,-0.03250462551476802,0.05501820061886857,3
UMAP,0.05,within_majority_shepard__vs_ambient,0.486133480477652,0.48230632307228266,0.4931265992070899,3
UMAP,0.05,within_minority_shepard__vs_ambient,0.45076198179108506,0.40253430572881677,0.4826907402438952,3
UMAP,0.05,cross_population_shepard__vs_ambient,0.03535535070248028,-0.045592087690073765,0.05004876912411318,3
UMAP,0.1,full_shepard,0.4987982398219386,0.48473752677355786,0.5461955495422831,3
UMAP,0.1,shepard_p5__vs_ambient,0.15435956124004432,0.15350217230519472,0.15809496884310476,3
UMAP,0.1,minority_shepard__vs_ambient,0.10462206259818671,0.10410466037049118,0.15031767916684544,3
UMAP,0.1,within_majority_shepard__vs_ambient,0.48754684137174825,0.4799229450253945,0.4945766746116204,3
UMAP,0.1,within_minority_shepard__vs_ambient,0.46369008023519254,0.42371566985758047,0.46389899221003006,3
UMAP,0.1,cross_population_shepard__vs_ambient,-0.01715444260386269,-0.018982861617668673,0.017420727492126017,3
UMAP,0.25,full_shepard,0.6089220035895185,0.4463973690966277,0.6647485199771935,3
UMAP,0.25,shepard_p5__vs_ambient,0.13507538720951884,0.12472105726408768,0.1355075908721548,3
UMAP,0.25,minority_shepard__vs_ambient,0.2523477203359094,0.12140450324533891,0.2536315328891298,3
UMAP,0.25,within_majority_shepard__vs_ambient,0.4835900319787689,0.46102767079483037,0.49310834565646416,3
UMAP,0.25,within_minority_shepard__vs_ambient,0.4921362792275748,0.46483476148781944,0.5044398776730186,3
UMAP,0.25,cross_population_shepard__vs_ambient,0.013613775877553658,0.011506218688649962,0.027594703245590834,3
UMAP,0.5,full_shepard,0.42627586908969645,0.41684199276665695,0.45566181692869423,3
UMAP,0.5,shepard_p5__vs_ambient,0.16783024263878257,0.16163414201529003,0.1751022437852742,3
UMAP,0.5,minority_shepard__vs_ambient,0.45856975809176426,0.37597088467655165,0.48800241232509783,3
UMAP,0.5,within_majority_shepard__vs_ambient,0.4717963377792412,0.469464077568784,0.4745882577913719,3
UMAP,0.5,within_minority_shepard__vs_ambient,0.471479156736291,0.4651599835790147,0.48831993599727586,3
UMAP,0.5,cross_population_shepard__vs_ambient,0.0032780989172070084,-0.003277789733105884,0.020174385041818597,3
t-SNE,0.05,full_shepard,0.5074174228644339,0.48409294526162444,0.5175194078898417,3
t-SNE,0.05,shepard_p5__vs_ambient,0.2735903831226519,0.2689263790027616,0.2764497681386547,3
t-SNE,0.05,minority_shepard__vs_ambient,0.0701697415999882,0.046688758907231974,0.10977180506049965,3
t-SNE,0.05,within_majority_shepard__vs_ambient,0.4780999792744389,0.46496209802469857,0.4933539837150967,3
t-SNE,0.05,within_minority_shepard__vs_ambient,0.6583513797035944,0.6403450972558681,0.658523161303673,3
t-SNE,0.05,cross_population_shepard__vs_ambient,-0.0036351279658834797,-0.028979742510024553,0.039110578579069855,3
t-SNE,0.1,full_shepard,0.5559978201194048,0.5387812910486129,0.5745079350920355,3
t-SNE,0.1,shepard_p5__vs_ambient,0.266137787157339,0.26390084956091003,0.2679672609104187,3
t-SNE,0.1,minority_shepard__vs_ambient,0.14120370888754125,0.13832655991569015,0.16653348377843172,3
t-SNE,0.1,within_majority_shepard__vs_ambient,0.48742774853589604,0.47362991115192676,0.5002913609724013,3
t-SNE,0.1,within_minority_shepard__vs_ambient,0.559024051210351,0.5563610269575632,0.5595112663257882,3
t-SNE,0.1,cross_population_shepard__vs_ambient,-0.00836077036294166,-0.01173931878818181,0.02138294239439296,3
t-SNE,0.25,full_shepard,0.45659505516888416,0.3956921233432218,0.4658078831153659,3
t-SNE,0.25,shepard_p5__vs_ambient,0.26242284287663686,0.26153525926676374,0.2643173705342936,3
t-SNE,0.25,minority_shepard__vs_ambient,-0.025269779541410114,-0.04590411992703746,0.040099029524322725,3
t-SNE,0.25,within_majority_shepard__vs_ambient,0.4863081781607373,0.4551851419496572,0.49011565308438587,3
t-SNE,0.25,within_minority_shepard__vs_ambient,0.4766889072390093,0.468834485961841,0.4804509028856929,3
t-SNE,0.25,cross_population_shepard__vs_ambient,0.010894809580694609,0.005427095939430261,0.01218559356449296,3
t-SNE,0.5,full_shepard,0.436295119908062,0.20947409928734087,0.4624024655775334,3
t-SNE,0.5,shepard_p5__vs_ambient,0.35665761262248874,0.3533511291200886,0.3597082081697185,3
t-SNE,0.5,minority_shepard__vs_ambient,0.3455562208649437,0.1521401153041855,0.49920338327714614,3
t-SNE,0.5,within_majority_shepard__vs_ambient,0.47692198045644035,0.4731995746910084,0.4772780693075131,3
t-SNE,0.5,within_minority_shepard__vs_ambient,0.4741560122910033,0.4720379376288845,0.49396014128126337,3
t-SNE,0.5,cross_population_shepard__vs_ambient,0.007697318668551444,-0.013311001807878382,0.011828877116152652,3
toorPIA,0.05,full_shepard,0.8208778389380436,0.8208778389380436,0.8208778389380436,1
toorPIA,0.05,shepard_p5__vs_ambient,0.11194770441708693,0.11194770441708693,0.11194770441708693,1
toorPIA,0.05,minority_shepard__vs_ambient,0.6851396233642663,0.6851396233642663,0.6851396233642663,1
toorPIA,0.05,within_majority_shepard__vs_ambient,0.7608124133747921,0.7608124133747921,0.7608124133747921,1
toorPIA,0.05,within_minority_shepard__vs_ambient,0.23747248328368867,0.23747248328368867,0.23747248328368867,1
toorPIA,0.05,cross_population_shepard__vs_ambient,0.6601588137352411,0.6601588137352411,0.6601588137352411,1
toorPIA,0.1,full_shepard,0.8595668775898726,0.8595668775898726,0.8595668775898726,1
toorPIA,0.1,shepard_p5__vs_ambient,0.11389819724814579,0.11389819724814579,0.11389819724814579,1
toorPIA,0.1,minority_shepard__vs_ambient,0.6402925108302399,0.6402925108302399,0.6402925108302399,1
toorPIA,0.1,within_majority_shepard__vs_ambient,0.757020224604604,0.757020224604604,0.757020224604604,1
toorPIA,0.1,within_minority_shepard__vs_ambient,0.3676222143461341,0.3676222143461341,0.3676222143461341,1
toorPIA,0.1,cross_population_shepard__vs_ambient,0.5777217951640151,0.5777217951640151,0.5777217951640151,1
toorPIA,0.25,full_shepard,0.906429130973442,0.906429130973442,0.906429130973442,1
toorPIA,0.25,shepard_p5__vs_ambient,0.10589494229568158,0.10589494229568158,0.10589494229568158,1
toorPIA,0.25,minority_shepard__vs_ambient,0.7054944001647083,0.7054944001647083,0.7054944001647083,1
toorPIA,0.25,within_majority_shepard__vs_ambient,0.7647365321170284,0.7647365321170284,0.7647365321170284,1
toorPIA,0.25,within_minority_shepard__vs_ambient,0.4651853849110775,0.4651853849110775,0.4651853849110775,1
toorPIA,0.25,cross_population_shepard__vs_ambient,0.5355836670808202,0.5355836670808202,0.5355836670808202,1
toorPIA,0.5,full_shepard,0.8751630245676244,0.8751630245676244,0.8751630245676244,1
toorPIA,0.5,shepard_p5__vs_ambient,0.10307915416609266,0.10307915416609266,0.10307915416609266,1
toorPIA,0.5,minority_shepard__vs_ambient,0.793223412271213,0.793223412271213,0.793223412271213,1
toorPIA,0.5,within_majority_shepard__vs_ambient,0.7009804969390373,0.7009804969390373,0.7009804969390373,1
toorPIA,0.5,within_minority_shepard__vs_ambient,0.6791567888074711,0.6791567888074711,0.6791567888074711,1
toorPIA,0.5,cross_population_shepard__vs_ambient,0.34338907802118207,0.34338907802118207,0.34338907802118207,1
